crossings,width
755, 30
756, 30
757, 21
758, 30
759, 23
760, 24
761, 25
762, 24
763, 21
764, 25
765, 30
766, 27
767, 31
768, 28
769, 21
770, 24
771, 23
772, 22
773, 25
774, 30
775, 29
776, 28
777, 25
778, 36
779, 28
780, 22
781, 26
782, 25
783, 28
784, 23
785, 24
786, 24
787, 20
788, 31
789, 33
790, 29
791, 23
792, 31
793, 27
794, 24
795, 38
796, 30
797, 29
798, 25
799, 22
800, 38
801, 22
802, 24
803, 38
804, 21
805, 16
806, 26
807, 19
808, 24
809, 31
810, 30
811, 26
812, 35
813, 30
814, 29
815, 20
816, 28
817, 24
818, 34
819, 24
820, 27
821, 18
822, 25
823, 32
824, 22
825, 35
826, 28
827, 26
828, 26
829, 41
830, 28
831, 23
832, 24
833, 13
834, 24
835, 23
836, 30
837, 20
838, 34
839, 29
840, 29
841, 30
842, 27
843, 31
844, 23
845, 24
846, 22
847, 23
848, 27
849, 31
850, 29
851, 30
852, 26
853, 36
854, 29
855, 30
856, 28
857, 22
858, 29
859, 20
860, 28
861, 29
862, 17
863, 26
864, 22
865, 30
866, 28
867, 33
868, 27
869, 28
870, 30
871, 38
872, 26
873, 29
874, 25
875, 30
876, 24
877, 22
878, 34
879, 39
880, 35
881, 23
882, 27
883, 35
884, 29
885, 35
886, 27
887, 31
888, 29
889, 26
890, 27
891, 22
892, 30
893, 22
894, 23
895, 20
896, 30
897, 33
898, 34
899, 35
900, 33
901, 35
902, 29
903, 28
904, 21
905, 34
906, 38
907, 34
908, 28
909, 29
910, 18
911, 35
912, 28
913, 29
914, 33
915, 23
916, 28
917, 30
918, 29
919, 26
920, 44
921, 22
922, 29
923, 28
924, 23
925, 30
926, 33
927, 19
928, 22
929, 29
930, 29
931, 21
932, 26
933, 25
934, 32
935, 25
936, 28
937, 25
938, 28
939, 23
940, 28
941, 22
942, 26
943, 32
944, 29
945, 30
946, 26
947, 41
948, 32
949, 32
950, 27
951, 23
952, 33
953, 29
954, 22
955, 38
956, 33
957, 41
958, 31
959, 22
960, 19
961, 34
962, 37
963, 28
964, 35
965, 27
966, 33
967, 40
968, 29
969, 32
970, 41
971, 38
972, 36
973, 20
974, 28
975, 23
976, 28
977, 36
978, 38
979, 28
980, 28
981, 23
982, 36
983, 26
984, 33
985, 37
986, 23
987, 24
988, 29
989, 29
990, 24
991, 25
992, 28
993, 32
994, 27
995, 24
996, 31
997, 33
998, 28
999, 23
1000, 22
